,user,movie
61521,806,1141
31862,806,1366
40066,806,612
55812,806,328
50380,806,464
88716,806,1633
46513,806,631
38678,806,519
48805,806,1500
56455,806,1293
10489,806,1523
61733,806,1365
79323,806,132
77026,806,1515
29897,806,876
52971,806,773
61812,806,142
21939,806,954
85958,806,1653
34115,806,555
65536,806,1281
17239,806,199
54727,806,235
36212,806,1547
55987,806,466
71594,806,747
19491,806,945
9899,806,1401
51333,806,1391
82803,806,476
44642,806,987
86370,806,909
35707,806,97
49957,806,999
72425,806,6
52583,806,40
7696,806,1013
39739,806,602
23773,806,947
43237,806,121
38547,806,327
17584,806,922
72116,806,896
88971,806,1023
44310,806,109
27729,806,145
16127,806,36
52556,806,312
81611,806,1093
84099,806,1407
44914,806,1396
46733,806,93
80664,806,1442
22900,806,1276
41237,806,1178
81781,806,1397
43911,806,793
13010,806,333
27307,806,134
55625,806,1349
8488,806,27
76093,806,526
12444,806,345
8484,806,1632
38468,806,19
69734,806,413
49425,806,739
83390,806,867
79203,806,1414
55527,806,249
70821,806,254
89707,806,770
80862,806,88
51108,806,977
14330,806,1040
66810,806,964
61791,806,356
35184,806,1123
62313,806,744
52502,806,1333
77304,806,414
30826,806,1393
79392,806,873
59630,806,7
46022,806,936
75137,806,463
33293,806,465
10730,806,1431
32773,806,288
14219,806,1603
39281,806,672
17742,806,596
40926,806,1488
30696,806,37
35687,806,1461
22140,806,1533
14443,806,790
1090,806,58
48090,806,494
48498,806,996
2994,806,616
73773,806,443
3668,806,1350
15547,806,988
17468,806,1156
61622,806,1274
5384,806,113
70409,806,446
73916,806,815
20100,806,658
56750,806,961
49628,806,273
78418,806,752
31442,806,315
41037,806,1483
56280,806,1399
9707,806,1601
45282,806,1588
72677,806,637
24303,806,1027
65022,806,713
63671,806,1205
36549,806,715
9723,806,953
45646,806,1374
64995,806,1241
34571,806,1019
81500,806,1234
83785,806,1516
35895,806,570
69329,806,258
43011,806,997
78258,806,435
76467,806,932
41501,806,1398
28557,806,95
43176,806,1312
31193,806,402
32567,806,1464
79012,806,1436
61900,806,694
13292,806,1142
50509,806,456
56841,806,1460
12381,806,597
57208,806,1395
64492,806,1445
27761,806,926
18119,806,580
9094,806,25
44795,806,1132
52358,806,1249
5057,806,153
23709,806,1173
5187,806,337
40093,806,651
7853,806,1513
79910,806,81
39331,806,1644
40753,806,622
3534,806,1197
1754,806,891
40080,806,232
80844,806,1163
50405,806,1063
26645,806,131
67815,806,156
82419,806,685
58026,806,1638
3808,806,225
51395,806,618
57408,806,1392
84080,806,1390
41720,806,1115
36949,806,1251
60239,806,551
25942,806,20
43391,806,416
3584,806,297
5218,806,1369
13785,806,125
79669,806,1094
3035,806,318
78547,806,762
2003,806,1250
24720,806,635
80580,806,133
66546,807,1274
78788,807,348
87994,807,1401
29751,807,1318
55673,807,579
85513,807,829
14238,807,585
48432,807,1515
35999,807,1284
16391,807,767
50765,807,460
22264,807,1500
15865,807,339
39270,807,32
60297,807,975
36662,807,737
5004,807,207
79940,807,59
67727,807,982
26124,807,411
31997,807,860
22591,808,621
6652,808,695
22921,808,1500
13389,808,32
74232,808,411
48334,808,207
15799,808,1020
54471,808,521
18228,808,476
4323,808,474
84814,808,460
48687,808,829
4322,808,579
83013,808,1588
15967,808,332
4604,808,92
23427,808,1274
59975,808,333
74872,809,1465
63427,809,1588
20741,809,1284
7504,809,577
11659,809,476
5208,809,794
24840,809,538
16026,809,378
88535,809,1500
42680,809,928
33764,809,1133
62701,809,460
69437,809,332
42160,809,453
35169,809,993
26072,809,733
42053,809,860
7682,809,1002
47,809,170
89009,809,32
18140,809,579
28214,809,1152
19435,809,572
67042,810,92
7520,810,1588
8636,810,860
22058,810,333
67887,810,536
16175,810,1002
21572,810,1285
34089,810,139
85490,810,1302
72120,810,538
5664,810,476
36091,810,1007
77657,810,1261
89040,810,487
71887,810,32
38012,810,460
36929,810,378
36878,810,733
66849,810,1274
76096,811,829
30167,811,476
39178,811,823
47429,811,1588
14962,811,332
18512,811,31
59091,811,1152
30370,811,1369
63358,811,1274
13137,811,411
22655,811,1261
49445,811,1383
53772,811,721
49241,811,1284
8421,811,577
15081,811,579
41843,812,1206
41385,812,1168
85359,812,70
42983,812,139
63934,812,389
5023,812,410
31206,812,577
24024,812,1369
18278,812,543
80840,812,587
31486,812,476
45151,812,538
63717,812,1515
3449,812,585
11674,812,1007
17807,812,708
13707,812,477
18708,812,1000
36006,812,1302
70613,812,860
77186,812,1401
59737,812,59
74818,812,827
39996,812,32
78869,812,1404
24914,812,928
5707,812,536
80296,813,341
49600,813,1190
28909,813,569
376,813,1322
34229,813,539
7939,813,1189
15508,813,277
79641,813,908
13483,813,676
50107,813,1369
63887,813,42
54103,813,753
84391,813,1450
34183,813,187
27863,813,63
82247,813,262
20128,813,1329
17502,813,850
43984,813,1095
19358,813,475
66648,813,1543
64772,813,1078
37920,813,498
47124,813,1043
40884,813,1585
61031,813,270
66186,813,1284
15671,813,259
9324,813,57
7871,813,773
3904,813,94
41090,813,201
9348,813,1064
11542,814,634
89561,814,1134
48623,814,1365
63868,814,528
75779,814,6
72532,814,1227
87555,814,333
26027,814,1061
82545,814,651
77345,814,1350
45485,814,677
1880,814,1386
39632,814,1281
80325,814,1235
54697,814,97
44200,814,1156
33710,814,1138
55179,814,1333
8747,814,815
77667,814,1241
80644,814,1398
74325,814,1633
10442,814,1339
647,814,1113
13686,814,580
59388,814,1507
7314,814,1110
76115,814,997
86557,814,1559
50450,814,687
82292,814,1189
27902,814,1349
34039,814,1159
49042,814,519
36299,814,618
12529,814,596
20422,814,317
56063,814,153
32307,814,1613
33388,814,744
45734,814,623
47451,814,1146
23637,814,435
59748,814,226
70766,814,127
87911,814,1078
27118,814,1303
30037,814,1395
68274,814,616
74516,814,1543
33019,814,1393
12810,814,466
37222,814,586
75681,814,1638
80978,814,1461
23094,814,1580
44484,814,1063
43072,814,739
21858,814,926
60178,814,232
32890,814,42
67471,814,1123
64324,814,1501
53367,814,1607
14918,814,793
61619,814,291
76960,814,1181
89359,814,93
25224,814,1445
62299,814,389
77367,814,77
28579,814,50
922,814,1391
27391,814,715
13914,814,1576
12647,814,679
31310,814,1102
7038,814,1644
71160,814,41
2249,814,1397
38313,814,309
66305,814,1597
78840,814,643
21209,814,494
21911,814,1499
34625,814,1224
26291,814,303
36316,814,456
68278,814,690
27543,814,960
56147,814,349
57722,814,1226
588,814,1289
22633,814,1293
24703,814,58
36000,814,249
23993,814,612
57144,814,142
22449,814,9
22635,814,1035
63425,814,209
18536,814,362
72598,814,82
14626,814,1013
25203,814,1094
11395,814,867
53997,814,373
70589,814,1523
58662,814,524
57607,814,551
30612,814,838
7769,814,88
61837,814,1390
57586,814,337
75314,814,667
54434,814,1034
72665,814,20
61957,814,1394
15931,814,273
78267,814,570
33742,814,1209
11568,814,399
47071,814,229
26277,814,1027
46470,814,1460
61999,814,891
52678,814,947
22452,814,184
21295,814,143
74280,814,223
63814,814,713
50556,814,414
10036,814,566
27991,814,517
500,814,446
3877,814,345
10151,814,579
83496,814,1251
80681,814,571
39976,814,1583
85277,814,1234
88289,814,7
12881,814,747
73101,814,1155
86725,814,1322
7625,814,132
74751,814,57
14851,814,981
66721,814,415
61197,814,1147
38829,814,1008
1760,814,179
75928,814,1329
70706,814,797
4980,814,762
32496,814,1205
50105,814,1500
11473,814,1498
68092,814,987
81090,814,547
20546,814,44
10736,814,113
31887,814,753
3485,814,390
32747,814,300
59766,815,396
56815,815,453
85764,815,587
78977,815,1302
15009,815,471
38729,815,958
24668,815,333
71397,815,43
52595,815,1588
45194,815,32
49857,815,1500
12301,815,1020
71334,815,794
69374,815,332
31674,815,655
32499,815,577
44704,815,521
27306,815,823
454,815,1284
22,815,928
69532,815,1401
43214,815,378
3961,816,1251
